shape,disturbance,dtw_seds,dtw_seds_clf,dtw_l1_seds,norm_seds,norm_seds_clf,norm_l1_seds
Angle,no_llc_pulses,79744.45631658868,5293.633088139757,522.473768218099,1.0,0.06638245882727975,0.006551850653340181
Angle,with_llc_matched_chirp,177.93991022058873,58.415573963864475,27.382856949587932,1.0,0.3282882063470067,0.1538882250510407
Angle,with_llc_matched_const,179.2844086869433,43.56656304652678,20.35438277049934,1.0,0.24300251965914307,0.11353124858749461
Angle,with_llc_matched_multisine,184.47741050640687,46.75452404237431,22.110310197090982,1.0,0.2534430850586475,0.11985375410678314
Angle,with_llc_matched_multisine_unmatched_pulse,2537.766911590166,576.8242914855161,166.14988699305826,1.0,0.22729600927930682,0.06547090130076157
Angle,with_llc_matched_pulse,175.66385589942035,50.40866135501166,22.999458511916686,1.0,0.28696091803810847,0.13092880373231394
Angle,with_llc_unmatched_chirp,1312.3468804895995,770.9530241739809,462.6375104784367,1.0,0.5874613150193645,0.35252684892719804
Angle,with_llc_unmatched_const,6947.453458859401,1096.1287686825083,128.11393137204794,1.0,0.1577741794419254,0.018440415920840305
Angle,with_llc_unmatched_multisine,423.56160314739054,225.7563345328118,125.91904384634825,1.0,0.5329952782671221,0.29728625756129046
Angle,with_llc_unmatched_pulse,2534.12040863715,574.5048322116963,165.79416020654264,1.0,0.22670778793840546,0.06542473658373114
CShape,no_llc_pulses,54642.27465711987,5359.692501521284,561.4295766630872,1.0,0.09808692143863593,0.010274637726669622
CShape,with_llc_matched_chirp,182.9813819256593,58.6360500000491,25.254973910128932,1.0,0.3204481755628638,0.13801936374264234
CShape,with_llc_matched_const,151.78974796415832,44.142211380363456,17.88295034699427,1.0,0.2908115467112221,0.11781395375408964
CShape,with_llc_matched_multisine,151.20430012233672,44.934787317456625,19.28116726113972,1.0,0.2971792950405556,0.12751732090648
CShape,with_llc_matched_multisine_unmatched_pulse,1260.723608321915,484.97410218973073,165.93917506691307,1.0,0.38467916281448483,0.13162216838930005
CShape,with_llc_matched_pulse,167.64610155227825,50.47342415448303,19.567624048366117,1.0,0.30107126671683176,0.11671982746502584
CShape,with_llc_unmatched_chirp,1494.3390354631665,778.2668339835867,475.7070058045401,1.0,0.5208100809214055,0.3183394092740781
CShape,with_llc_unmatched_const,2350.760726294701,982.6352450411841,130.86535352664254,1.0,0.4180073429208707,0.055669363565093326
CShape,with_llc_unmatched_multisine,402.87452456825423,229.81479383735095,132.61495137121966,1.0,0.5704376420515419,0.3291718470244258
CShape,with_llc_unmatched_pulse,1261.9008124083475,483.7212415911851,165.7576404257524,1.0,0.3833274666556394,0.13135552239593432
DoubleBendedLine,no_llc_pulses,114349.1090410462,5537.593809391616,532.8752922235393,1.0,0.048427083130169975,0.004660073844845271
DoubleBendedLine,with_llc_matched_chirp,59.710274156710774,23.788692646582582,10.989365633532813,1.0,0.39840200003350673,0.18404480282054994
DoubleBendedLine,with_llc_matched_const,39.72597382866931,9.882131847669058,4.610781064314367,1.0,0.24875744746469508,0.11606464536778388
DoubleBendedLine,with_llc_matched_multisine,47.74146977546703,14.865768650168661,6.791851094540608,1.0,0.3113806240168951,0.1422631336337857
DoubleBendedLine,with_llc_matched_multisine_unmatched_pulse,9662.249218765506,550.2344955604606,131.53367146757998,1.0,0.056946833299623904,0.013613152433713083
DoubleBendedLine,with_llc_matched_pulse,40.97422260585144,15.93323436688428,6.926746233004962,1.0,0.3888599552004408,0.1690513154974603
DoubleBendedLine,with_llc_unmatched_chirp,1477.1115835621445,797.104865550046,435.8833053856341,1.0,0.5396375429050385,0.29509165741864607
DoubleBendedLine,with_llc_unmatched_const,11213.846677417578,9605.009724569934,104.98629697718098,1.0,0.8565312154581607,0.009362201927426221
DoubleBendedLine,with_llc_unmatched_multisine,412.87793055788876,180.3914306978691,111.59675329895485,1.0,0.43691226230988095,0.2702899453796504
DoubleBendedLine,with_llc_unmatched_pulse,9670.065492563122,550.4693105895481,131.3430772351908,1.0,0.05692508608270471,0.013582439264367106
GShape,no_llc_pulses,47271.77584237774,5295.201641346158,606.3396752150445,1.0,0.11201613535743599,0.012826674361395136
GShape,with_llc_matched_chirp,316.8367920914843,60.857392292227566,20.083222007380897,1.0,0.19207804715639035,0.06338664734865139
GShape,with_llc_matched_const,297.9169657525542,48.18349975080415,14.72936108127819,1.0,0.16173466196894848,0.04944116238587164
GShape,with_llc_matched_multisine,289.8641948580709,49.1471775114498,15.646616017985803,1.0,0.16955242621640185,0.05397912641693125
GShape,with_llc_matched_multisine_unmatched_pulse,1522.3752462524794,484.3413433830262,143.07426677033328,1.0,0.3181484621319836,0.09398094663094977
GShape,with_llc_matched_pulse,303.5307942351591,53.33581046979684,16.057287328367384,1.0,0.17571795508983898,0.052901674668063746
GShape,with_llc_unmatched_chirp,1399.7450884331997,770.9649433502044,459.32244763031633,1.0,0.5507895328378553,0.3281472115358215
GShape,with_llc_unmatched_const,3280.2272354965166,1110.9775503839235,122.80855653188124,1.0,0.33868920371175404,0.03743903934548368
GShape,with_llc_unmatched_multisine,494.2302790807166,204.7885240045959,118.08906644910452,1.0,0.4143585139815974,0.2389353130462864
GShape,with_llc_unmatched_pulse,1521.9705854158403,481.1265402352441,141.75498583007723,1.0,0.316120787645701,0.09313911003828385
PShape,no_llc_pulses,43003.47822563001,5650.485546407499,572.1016040317771,1.0,0.13139601212628932,0.013303612350379728
PShape,with_llc_matched_chirp,153.6186260494347,44.51399841866214,19.07173770104016,1.0,0.2897695387819539,0.12414990415877594
PShape,with_llc_matched_const,174.59629154225414,37.253092740122334,13.963851358762886,1.0,0.2133670332345329,0.0799779378783855
PShape,with_llc_matched_multisine,178.35650486504656,39.14165672179193,15.344467031525726,1.0,0.21945741060248106,0.08603256182406196
PShape,with_llc_matched_multisine_unmatched_pulse,1378.0060208826724,439.4347568279734,133.5028768001574,1.0,0.31889175385931656,0.0968811999200432
PShape,with_llc_matched_pulse,176.49231087719943,42.36247954237722,15.182680871387335,1.0,0.24002450493071265,0.08602460240860695
PShape,with_llc_unmatched_chirp,1513.062466665682,701.3044130569061,419.59140141466054,1.0,0.4634999734031883,0.27731267588661374
PShape,with_llc_unmatched_const,2415.536908822702,951.5049220998455,108.57608442570258,1.0,0.3939103222246334,0.04494904798561782
PShape,with_llc_unmatched_multisine,509.4977281373972,209.48109420856224,121.82232971865797,1.0,0.41115216543629235,0.23910279279166072
PShape,with_llc_unmatched_pulse,1374.6352358623737,440.23777217559723,133.22088653952696,1.0,0.3202578841938496,0.09691362702189951
Sine,no_llc_pulses,71885.81345236854,5596.094117773859,738.9367821565244,1.0,0.07784698884268486,0.010279313075397596
Sine,with_llc_matched_chirp,155.9641280254585,52.87236379787948,25.884393894451378,1.0,0.33900336229398187,0.16596376501541552
Sine,with_llc_matched_const,166.8610827483225,49.37608338944506,20.478753811798725,1.0,0.29591132081960225,0.12272935950371928
Sine,with_llc_matched_multisine,168.86609193560636,49.97614641628799,21.60833242684551,1.0,0.29595134134652307,0.12796134605332968
Sine,with_llc_matched_multisine_unmatched_pulse,1884.4026488893833,487.33393855352574,140.48673539737754,1.0,0.2586145476078307,0.07455239753572661
Sine,with_llc_matched_pulse,166.40386366066562,52.20484621142921,21.14905764714876,1.0,0.3137237625556968,0.12709475117883307
Sine,with_llc_unmatched_chirp,1224.7423559193628,726.9084244278492,452.4665571154923,1.0,0.5935194622073714,0.36943815564853605
Sine,with_llc_unmatched_const,11277.806853883923,1073.5816873321187,121.24877278115228,1.0,0.09519418990248017,0.010751094991434071
Sine,with_llc_unmatched_multisine,498.1828287360329,217.60896511153052,122.93025696425715,1.0,0.4368054307765649,0.24675731453079242
Sine,with_llc_unmatched_pulse,1875.9504494456105,487.6492284632382,140.45829222779358,1.0,0.25994781930799427,0.07487313551874596
Snake,no_llc_pulses,70007.70546513314,7186.427460514271,5158.630327061612,1.0,0.10265194970707077,0.07368660767821954
Snake,with_llc_matched_chirp,107.3823691947431,35.50607619483863,14.714009428303596,1.0,0.33065089233081313,0.1370244439440429
Snake,with_llc_matched_const,93.37854838170672,26.712960279188085,10.4519536404342,1.0,0.2860717021429011,0.11193099294828816
Snake,with_llc_matched_multisine,86.95122408501777,27.142836800537935,11.601871140832882,1.0,0.312161641036803,0.1334296470569407
Snake,with_llc_matched_multisine_unmatched_pulse,8746.579946564727,3836.9402008546663,176.60512531743942,1.0,0.4386789149925564,0.020191334944214642
Snake,with_llc_matched_pulse,115.14228770188967,32.51726201054769,12.692523211426236,1.0,0.28240937938228955,0.11023337702207155
Snake,with_llc_unmatched_chirp,1232.308174108947,731.5177974450587,421.5982201060485,1.0,0.5936159580974961,0.34212076894718013
Snake,with_llc_unmatched_const,15372.143015415393,6526.137119369803,712.4283816258403,1.0,0.42454309154067227,0.0463454172207094
Snake,with_llc_unmatched_multisine,336.6155077893054,192.33764611642093,107.91999223296304,1.0,0.5713867652134703,0.3206031502877532
Snake,with_llc_unmatched_pulse,8769.15284752916,3946.137615463725,179.39038809240208,1.0,0.45000214776454817,0.02045698041891789
Sshape,no_llc_pulses,68586.1447423654,5380.9284088652375,414.56680122069207,1.0,0.0784550353293361,0.006044468642725966
Sshape,with_llc_matched_chirp,201.6380974213254,84.77647293672419,45.85453310087614,1.0,0.4204387663883907,0.22741006628852733
Sshape,with_llc_matched_const,176.59721557057824,73.91711662579992,39.444333656173185,1.0,0.41856331871924934,0.2233576193641003
Sshape,with_llc_matched_multisine,178.46336681790726,76.25222331431694,41.012475736205666,1.0,0.4272710118268691,0.22980893203730826
Sshape,with_llc_matched_multisine_unmatched_pulse,1414.9388369809897,441.6554895357859,136.2777416449305,1.0,0.31213751293881525,0.09631352118067663
Sshape,with_llc_matched_pulse,186.37608821911417,79.63843638809028,41.89616091766235,1.0,0.42729964529818265,0.22479364878828703
Sshape,with_llc_unmatched_chirp,9500.445704838987,850.1714332034595,498.685645940234,1.0,0.0894875313871254,0.05249076321611226
Sshape,with_llc_unmatched_const,4677.708857912763,723.7590112459291,104.16063128725897,1.0,0.15472510864408032,0.022267446404036443
Sshape,with_llc_unmatched_multisine,481.3049741986652,264.98944556558985,154.672391329918,1.0,0.5505645272143226,0.32136046710806454
Sshape,with_llc_unmatched_pulse,1414.5426580618225,440.88639359567486,135.51494494710604,1.0,0.31168122861686504,0.09580124301997782
WShape,no_llc_pulses,132318.60102367628,5234.5876993791435,548.9412109862923,1.0,0.03956048249363291,0.004148632216025834
WShape,with_llc_matched_chirp,9737.250058177055,66.80186086791439,35.58464202114119,1.0,0.006860444218726431,0.00365448579512018
WShape,with_llc_matched_const,9903.125035878646,60.54223631881923,29.79116091291219,1.0,0.0061134476339011175,0.0030082585855454665
WShape,with_llc_matched_multisine,9928.871765868706,63.516965338563544,31.184602963871274,1.0,0.006397198678394479,0.0031408002539695247
WShape,with_llc_matched_multisine_unmatched_pulse,10206.433692620883,544.7561788621538,155.0471555228974,1.0,0.05337380276677889,0.015191119659650996
WShape,with_llc_matched_pulse,9965.905390399936,65.94585083497127,32.07086599696637,1.0,0.0066171459843975934,0.0032180584443295976
WShape,with_llc_unmatched_chirp,1292.0117090511867,650.5438013933318,430.7588106191345,1.0,0.5035123109457507,0.3334016306519934
WShape,with_llc_unmatched_const,9041.816358331647,1006.1311314877556,117.39581914396942,1.0,0.11127533358501014,0.012983654444142099
WShape,with_llc_unmatched_multisine,9984.212528018637,223.329758331261,120.66797172136668,1.0,0.022368289707829433,0.012085877717720538
WShape,with_llc_unmatched_pulse,10195.484021723638,543.6095988865146,155.20571574974534,1.0,0.05331866517844952,0.015222986512366327
Worm,no_llc_pulses,106576.59273969327,5563.014870324344,561.2228492530373,1.0,0.052197342092852074,0.0052659109737518955
Worm,with_llc_matched_chirp,129.66007199881918,37.16765081401294,16.8570476714524,1.0,0.2866545594263701,0.13000955044669354
Worm,with_llc_matched_const,105.17553168819863,25.76486808721275,11.112548666314932,1.0,0.24497017199394613,0.1056571665286084
Worm,with_llc_matched_multisine,103.05036076825716,27.964088065077885,12.55974027307,1.0,0.2713633203862759,0.12187963418502466
Worm,with_llc_matched_multisine_unmatched_pulse,2083.595760665382,582.0161425581658,144.636304157899,1.0,0.27933256226836584,0.06941668191516688
Worm,with_llc_matched_pulse,105.19879355915903,30.3504919416625,13.312506474097994,1.0,0.2885060837184864,0.12654618958735153
Worm,with_llc_unmatched_chirp,1562.2849207786878,717.6542192678129,426.6937050134873,1.0,0.4593619318236224,0.27312156658390513
Worm,with_llc_unmatched_const,3709.406727705281,1012.2379090558742,105.19001616098255,1.0,0.2728840440967406,0.0283576388038891
Worm,with_llc_unmatched_multisine,373.2883433720245,195.595969192946,117.0963939750136,1.0,0.5239809189487931,0.31368885756583526
Worm,with_llc_unmatched_pulse,2092.4151952461716,580.5044575401093,144.68916913696506,1.0,0.27743272886708953,0.06914935882022327
